,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Pythagorean Dodecaphonic,,,,,,,,,,,,,,,,,
,Interval number,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10
,,,,,,,,,,,,,,,,,,
,numerator,64,32,16,8,4,2,,3,9,27,81,243,729,2187,6561,19683,59049
,denomintator,729,243,81,27,9,3,,2,4,8,16,32,64,128,256,512,1024
,factor,0.0877914952,0.1316872428,0.1975308642,0.2962962963,0.4444444444,0.6666666667,,1.5,2.25,3.375,5.0625,7.59375,11.390625,17.0859375,25.62890625,38.443359375,57.6650390625
,interval frequency,46.353909465,69.5308641975,104.2962962963,156.4444444444,234.6666666667,352,,792,1188,1782,2673,4009.5,6014.25,9021.375,13532.0625,20298.09375,30447.140625
,octave,-4,-3,-3,-2,-2,-1,,0,1,1,2,2,3,4,4,5,5
,octave  factor,16,8,8,4,4,2,,1,2,2,4,4,8,16,16,32,32
,new numerator,1024,256,128,32,16,4,,3,9,27,81,243,729,2187,6561,19683,59049
,new denominator,729,243,81,27,9,3,,2,8,16,64,128,512,2048,4096,16384,32768
,factor (octave adjusted),1.4046639232,1.0534979424,1.5802469136,1.1851851852,1.7777777778,1.3333333333,1,1.5,1.125,1.6875,1.265625,1.8984375,1.423828125,1.0678710938,1.6018066406,1.2013549805,1.8020324707
, Frequency,741.6625514403,556.2469135802,834.3703703704,625.7777777778,938.6666666667,704,528.00,792.00,594.00,891.00,668.25,1002.38,751.78,563.84,845.75,634.32,951.47
,LETTER,Gb,Db,Ab,Eb,Bb,F,C,G,D,A,E,B,F#,C#,G#,D#,A#
,TYPE,,,,,,4,1,5,2,M6,M3,M7,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Meantone,,,,,,,,,,,,,,,,,
,factor (octave adjusted),1.4310835056,1.069984488,1.6,1.196279025,1.788854382,1.33748061,1,1.4953487812,1.1180339887,1.6718507624,1.25,1.8691859765,1.3975424859,1.0449067265,1.5625,1.1682412353,1.7469281074
,LETTER,Gb,Db,Ab,Eb,Bb,F,C,G,D,A,E,B,F#,C#,G#,D#,A#
,TYPE,,,,,,4,1,5,2,M6,M3,M7,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Meantone - Sorted,,,,,,,,,,,,,,,,,
,factor (octave adjusted),1,1.0449067265,1.069984488,1.1180339887,1.1682412353,1.196279025,1.25,1.33748061,1.3975424859,1.4310835056,1.4953487812,1.5625,1.6,1.6718507624,1.7469281074,1.788854382,1.8691859765
,LETTER,C,C#,Db,D,D#,Eb,E,F,F#,Gb,G,G#,Ab,A,A#,Bb,B
,TYPE,1,,,2,,,M3,4,,,5,,,M6,,,M7
