,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Introduction of Sharps,,,,,First,,Fourth,,Fifth,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,5,M7,,C,1,F,4,G,3,,First,,,,,,,,,,,,,,,,,,,,,
,,,,,,C,G,B,,,1,,3,,2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,G,D,F#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,D,A,C#,,E,5,A,5,B,15,,Third,,,,,,,,,,,,,,,,,,,,,
,,,,,,A,E,G#,,,4,,3,,8,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,E,B,D#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,B,F#,A#,,G,3,C,2,D,9,,Fifth,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2,,1,,4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Spacings,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Introduction of Flats,,,,Factors,Interval,Name,Cents,name,ratios, cents,Letter,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,4,,,1.00,"""1/1""",1,0,,,,c,,,,,,,,,,,,,,,,,,,,,
,,,,,,C,F,,,1.13,"""9/8""",M2,204,tone+,"""9/8""",204,d,,,,,,,,,,,,,,,,,,,,,
,,,,,,F,Bb,,,1.25,"""5/4""",M3,386,tone-,"""10/9""",182,e,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bb,Eb,,,1.33,"""4/3""",4,498,semitone,"""16/15""",112,f,,,,,,,,,,,,,,,,,,,,,
,,,,,,Eb,Ab,,,1.50,"""3/2""",5,702,tone+,"""9/8""",204,g,,,,,,,,,,,,,,,,,,,,,
,,,,,,Ab,Db,,,1.67,"""5/3""",M6,884,tone-,"""10/9""",182,a,,,,,,,,,,,,,,,,,,,,,
,,,,,,Db,Gb,,,1.88,"""15/8""",M7,1088,tone+,"""9/8""",204,b,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2.00,"""2/1""",8,1200,semitone,"""16/15""",112,c,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cents,0,204,386,498,702,884,1088,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,HZ,528,594,660,704,792,880,990,1056,1188,1320,1408,1584,1760,1980,2112,2376,2640,2816,3168,3520,3960,4224,4752,5280,5632,6336,7040,7920,8448,9504,10560,11264,12672,14080,15840,16896
,,Factor,1.00,1.13,1.25,1.33,1.50,1.67,1.88,2.00,next octave,,,,,,,next octave,,,,,,,next octave,,,,,,,next octave,,,,,,
,,,C,D,E,F,G,A,B,C,D,E,F,G,A,B,C,D,E,F,G,A,B,C,D,E,F,G,A,B,C,D,E,F,G,A,B,C
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,594,660,743,792,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,792,891,990,1056,1188,1320,1485,1584,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,1.00,1.13,1.25,1.33,1.50,1.67,1.88,2.00,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1188,1337,1485,1584,1782,1980,2228,2376,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.00,1.13,1.25,1.33,1.50,1.67,1.88,2.00,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1782,2005,2228,2376,2673,2970,3341,3564,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1.00,1.13,1.25,1.33,1.50,1.67,1.88,2.00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
